torso_angle,shoulder_angle,head_tilt_angle,left_shoulder_vis,right_shoulder_vis,left_hip_vis,right_hip_vis,left_ear_vis,right_ear_vis,label
7.451170376634129,168.08713016795122,167.45604407240887,0.9999927282333374,0.9999720454216003,0.9990283846855164,0.9978908896446228,0.9999891519546509,0.9999769926071167,0
6.316526944822679,169.6589337936082,169.84784340781448,0.9999940991401672,0.9999722242355347,0.9991428256034851,0.9980343580245972,0.9999905824661255,0.9999790191650391,0
4.177857033438865,171.73909538731004,-177.73179528263253,0.999992311000824,0.9999677538871765,0.9991154074668884,0.9980721473693848,0.9999895095825195,0.9999780058860779,0
-2.6895054389490602,-178.78787211987066,-167.65659849272438,0.9999884963035583,0.9999626278877258,0.9989344477653503,0.9979520440101624,0.9999850988388062,0.9999774098396301,0
-5.920315105444593,-175.68589265246766,-175.15386030945373,0.9999873042106628,0.999968945980072,0.998629093170166,0.9977051615715027,0.9999790191650391,0.9999693632125854,0
-5.646499604313558,-171.15209219956083,-168.29475567510585,0.9999849200248718,0.9999743700027466,0.9984593391418457,0.9974653720855713,0.9999765157699585,0.999966025352478,0
-3.0823957337120738,-171.09517004186273,-167.6577787006844,0.9999818801879883,0.9999744296073914,0.9983924031257629,0.9974308609962463,0.9999726414680481,0.9999609589576721,0
-2.955377876692978,-173.93427258336453,-170.06830792358923,0.9999838471412659,0.9999675154685974,0.9986545443534851,0.9974226355552673,0.9999722838401794,0.9999642968177795,0
1.9436929639048879,179.73563319213633,-172.20565012570543,0.999986469745636,0.9999587535858154,0.998708963394165,0.9973369836807251,0.9999758005142212,0.9999709129333496,0
7.433175860906876,178.47187184771335,-174.98595531054698,0.9999828934669495,0.9998089671134949,0.9982563853263855,0.9956450462341309,0.9999644756317139,0.9999154210090637,0
9.290360224328257,175.11277162456312,-178.04670372304065,0.9999869465827942,0.9998994469642639,0.9987202882766724,0.9968058466911316,0.9999760985374451,0.9999536275863647,0
11.924128136155357,173.7264364106062,177.43816873736006,0.9999857544898987,0.9999306201934814,0.9989253878593445,0.9970590472221375,0.9999757409095764,0.9999630451202393,0
12.23995521213204,172.24066135771025,177.87527695314634,0.999985933303833,0.9999461770057678,0.9989408850669861,0.9972084760665894,0.9999799132347107,0.999972403049469,0
13.95125493630396,170.11172642451433,173.30579536099805,0.9999842047691345,0.9999544024467468,0.9988997578620911,0.9972761273384094,0.9999825954437256,0.999977171421051,0
15.750232256837212,169.02894089871955,169.9983689036473,0.9999783039093018,0.99991774559021,0.9986438155174255,0.9968335628509521,0.999969482421875,0.9999497532844543,0
16.283778536821224,169.0406966913721,175.15796144813618,0.9999814629554749,0.9999251365661621,0.9983460903167725,0.9966043829917908,0.9999764561653137,0.9999658465385437,0
16.443216508004948,169.27897600973756,177.7630913896375,0.9999629855155945,0.9997608661651611,0.9982349276542664,0.9957501292228699,0.9999499917030334,0.999906063079834,0
16.416222358866715,168.56098893745641,175.97482296711425,0.9999598264694214,0.9998183846473694,0.998400866985321,0.9961399435997009,0.9999568462371826,0.999931812286377,0
13.325529217498868,174.0948933421327,-171.3982172936055,0.9999465942382812,0.9997307658195496,0.9985935091972351,0.9966192841529846,0.9999495148658752,0.999902069568634,0
13.942113129839445,173.9272022916917,-170.99151733227762,0.9999368786811829,0.9996728897094727,0.9984997510910034,0.9968397617340088,0.9999498724937439,0.9999023675918579,0
13.275597593706019,170.90428713259593,-179.13125919387258,0.999944269657135,0.9995735883712769,0.9985871911048889,0.9968715310096741,0.9999528527259827,0.9998953938484192,0
11.907521977690553,172.0252870902883,-177.0598181565254,0.9999527335166931,0.9994940757751465,0.9986476898193359,0.9966070652008057,0.9999547600746155,0.9998833537101746,0
12.824601639479843,171.92888367305014,179.5179408229755,0.999961256980896,0.9992967844009399,0.9985765218734741,0.9959607124328613,0.9999586343765259,0.9998523592948914,0
13.451052471207312,170.89265610389984,178.2331116802483,0.9999706149101257,0.9993206262588501,0.9987099170684814,0.996199905872345,0.9999661445617676,0.9998683929443359,0
14.269114355602879,170.30438878115316,-179.04091318466263,0.999978244304657,0.9995110630989075,0.9990261793136597,0.9970182776451111,0.9999770522117615,0.9999151229858398,0
13.701396137495413,175.12266406572073,-170.74308013084553,0.9999755620956421,0.999641478061676,0.9991166591644287,0.9975730776786804,0.9999792575836182,0.9999359250068665,0
5.5624036607374965,-176.1821266122251,-160.13312179983132,0.9999592304229736,0.9998370409011841,0.9986451268196106,0.9975071549415588,0.9999788403511047,0.9999613165855408,0
1.1918275033906418,-177.0246594324696,-167.4213667158602,0.9999676942825317,0.9998937249183655,0.9983031749725342,0.9971192479133606,0.9999805688858032,0.999957263469696,0
1.1745828836499055,179.62394264460113,-173.5148059945706,0.9999777674674988,0.9999079704284668,0.9978780150413513,0.9963362216949463,0.9999831318855286,0.9999539256095886,0
3.2410241148550205,178.75819510046318,-177.7951274805237,0.9999776482582092,0.9997450709342957,0.9973176717758179,0.9944882988929749,0.9999781847000122,0.999893307685852,0
2.755651356027714,179.4438788847763,-178.1072055426864,0.9999718070030212,0.9996283650398254,0.9978057146072388,0.9950267672538757,0.9999678730964661,0.9997968673706055,0
4.185664450430901,170.0084933905133,159.76852655786595,0.9999824166297913,0.9997915625572205,0.9985610842704773,0.9968001842498779,0.9999813437461853,0.9998927712440491,0
5.093122537518877,167.9479052412568,156.6937747313311,0.9999892115592957,0.9998898506164551,0.9989396929740906,0.9978377223014832,0.999988317489624,0.9999438524246216,0
3.9991852618695103,174.1257404696062,165.38563839334893,0.99998939037323,0.9999302625656128,0.9988930821418762,0.9979498982429504,0.9999912977218628,0.999966025352478,0
2.3144700084744847,-175.7631573499819,-178.31518782387568,0.9999781847000122,0.9999099969863892,0.9989879131317139,0.9981910586357117,0.9999711513519287,0.9999067187309265,0
1.1609823554493166,-174.28420352489837,179.39829215781944,0.9999837875366211,0.9999368786811829,0.9992307424545288,0.9987245798110962,0.9999783039093018,0.9999300241470337,0
0.6939650543116389,-177.43221359025267,177.9030416115992,0.9999911785125732,0.9999687671661377,0.9995596408843994,0.9992853403091431,0.9999892711639404,0.9999678730964661,0
3.9477123540976335,-179.90908519585378,-179.51327136020655,0.9999912977218628,0.9999681711196899,0.9994856715202332,0.9990970492362976,0.9999902248382568,0.9999776482582092,0
8.958533315539382,177.18658524963405,-173.53583976073634,0.9999827742576599,0.9999287128448486,0.9991520047187805,0.9984921216964722,0.9999768137931824,0.9999528527259827,0
9.896655078723098,175.28832806584876,179.53504380038098,0.9999550580978394,0.9998044371604919,0.9984354972839355,0.9968087673187256,0.9999561905860901,0.9999194145202637,0
12.838384668400241,175.18789066631706,-179.6426565986385,0.9999006986618042,0.9992517232894897,0.9979060888290405,0.9940171837806702,0.9998243451118469,0.9995068311691284,0
11.365670509720042,172.3931802479159,-179.56539529893269,0.9999045729637146,0.9991152286529541,0.9967413544654846,0.9923171997070312,0.9998306035995483,0.9994834661483765,0
9.103001004444597,178.38185318034314,-169.66599824417736,0.9999423027038574,0.9995592832565308,0.9979346394538879,0.995221734046936,0.9999117851257324,0.9997459650039673,0
0.18123932394579295,-176.10174234559227,-166.4253352125692,0.9999512434005737,0.9997528195381165,0.998208224773407,0.9963708519935608,0.9999425411224365,0.9998548626899719,0
4.408791900144354,-179.56554818234346,-166.43954782363159,0.9999490976333618,0.9997658133506775,0.9983041882514954,0.9968363046646118,0.9999329447746277,0.9998505711555481,0
11.854349429605477,173.89781672688972,-168.5577692715379,0.9999563097953796,0.9997274875640869,0.9986698627471924,0.9969852566719055,0.9999546408653259,0.9998864531517029,0
10.049066407933285,172.81592558441227,-174.58105286576307,0.9999553561210632,0.9995733499526978,0.998950719833374,0.9972663521766663,0.9999579191207886,0.9998742341995239,0
11.866065406220015,173.44726106117741,-173.3810836425037,0.9999613165855408,0.9994692206382751,0.9992055296897888,0.9979503154754639,0.9999494552612305,0.9998207092285156,0
11.432134033459233,175.3637282076366,-172.73123578172695,0.9999517798423767,0.9992603063583374,0.9992257356643677,0.9979034066200256,0.9999282956123352,0.9997287392616272,0
11.833807805786812,173.2338929600129,-176.83879801791176,0.9999650716781616,0.9991714358329773,0.9991791248321533,0.9972699880599976,0.9999409317970276,0.9997111558914185,0
11.44772425459863,174.435995803916,-176.90851418511332,0.9999780654907227,0.9995355010032654,0.9993900656700134,0.997986376285553,0.9999606013298035,0.9998345375061035,0
12.749789579978971,172.9030384095701,-176.44647377196247,0.9999741911888123,0.9992945790290833,0.9992988705635071,0.9976933002471924,0.9999507665634155,0.999755859375,0
12.403237628631283,172.94465966944267,-176.75462813144156,0.9999620318412781,0.9994899034500122,0.9996137022972107,0.9989273548126221,0.9998888969421387,0.9996172189712524,0
9.60987435324906,174.1327100049203,-173.91247765907139,0.9999542832374573,0.9994211196899414,0.9993281364440918,0.9983095526695251,0.9999168515205383,0.9997552037239075,0
10.746305664119296,175.19813515252773,-176.6852031803296,0.9999489188194275,0.9983832836151123,0.9977278113365173,0.9919040203094482,0.9999491572380066,0.9997357130050659,0
12.059875600769468,175.06761726419285,-176.75078593197802,0.9999430179595947,0.9985190629959106,0.9977270364761353,0.9916968941688538,0.9999495148658752,0.9997397065162659,0
11.832637736447385,175.03885648978596,-174.48710391463715,0.9999390840530396,0.9983527660369873,0.9972532987594604,0.9898199439048767,0.9999560713768005,0.9997497200965881,0
12.165704972518965,174.92156290997607,-176.42181000248945,0.9999373555183411,0.9981889724731445,0.9970484375953674,0.9889521598815918,0.999954342842102,0.9997000098228455,0
12.023495655278728,174.20419110882548,-176.02508704447106,0.9999264478683472,0.9987198114395142,0.9975650310516357,0.9915967583656311,0.9999435544013977,0.9997426271438599,0
12.736561528002346,174.19020059051044,-177.40926322056478,0.9999402165412903,0.9993292689323425,0.9979513883590698,0.9938696026802063,0.9999541640281677,0.9998501539230347,0
12.779902313255366,173.91637137864586,-176.80704242984098,0.9999220371246338,0.9986358880996704,0.9974055886268616,0.9915878176689148,0.9999427795410156,0.9997133612632751,0
12.860136534326609,173.77965566561704,-175.2250432015962,0.9999151825904846,0.9983420372009277,0.9966201186180115,0.9887056350708008,0.9999354481697083,0.9995918273925781,0
12.415717461938277,172.67752321913548,-179.19518435848457,0.9998636841773987,0.9986825585365295,0.9965095520019531,0.9901948571205139,0.999884307384491,0.9995260238647461,0
12.196162986219587,172.55199043506605,176.84511772551966,0.9998731017112732,0.9988309144973755,0.9965245127677917,0.9902116060256958,0.999867856502533,0.999453604221344,0
12.856815549843073,172.94893421566266,-179.90272319833323,0.9999100565910339,0.9983975291252136,0.99676513671875,0.9873147010803223,0.9999037981033325,0.9994530081748962,0
13.034984270041155,173.18130856203987,-177.72786517298138,0.9999125599861145,0.9980016350746155,0.9964645504951477,0.9859156608581543,0.9998813271522522,0.9992385506629944,0
13.431752016129167,171.97826319627657,-179.65680206383715,0.9999169707298279,0.9981815218925476,0.9966110587120056,0.9874044060707092,0.9998944997787476,0.9993739724159241,0
14.024901468687657,170.31760793811435,177.76878263338187,0.9999218583106995,0.9982337951660156,0.9965277910232544,0.9881502389907837,0.999904453754425,0.9994764924049377,0
14.521690861200161,169.27045124581187,177.1184014231326,0.999916672706604,0.9979320168495178,0.9961763620376587,0.9878672957420349,0.999893307685852,0.999420702457428,0
14.648073962496763,168.9954270198712,176.5212342056678,0.9999127984046936,0.9984028339385986,0.996525228023529,0.9893916249275208,0.9998769164085388,0.9994688034057617,0
14.8589668113785,168.75964191525352,176.0720511910194,0.9999085664749146,0.9982636570930481,0.9966522455215454,0.9891976714134216,0.9998737573623657,0.999459981918335,0
15.214310873825516,169.05601732245316,175.75491863735,0.9999009966850281,0.9975113272666931,0.9965587258338928,0.9873870015144348,0.9998676776885986,0.9993286728858948,0
15.042397800716364,169.04862613885504,175.61293947097727,0.9999035596847534,0.9980356693267822,0.9968841671943665,0.988848090171814,0.9998716711997986,0.9994117021560669,0
15.337596307953497,168.12574441829372,175.52439462377433,0.9999050498008728,0.9979569911956787,0.9974926114082336,0.9902958869934082,0.9998822212219238,0.9994481801986694,0
15.690918928833682,168.860202142213,175.17469059666888,0.9998859763145447,0.9982529282569885,0.996835470199585,0.9891384243965149,0.9998515248298645,0.9994685053825378,0
15.850718251900686,168.45667287342343,177.42702551562937,0.9998645186424255,0.9984785318374634,0.9964516758918762,0.9886465072631836,0.999838650226593,0.9995184540748596,0
15.874929174585727,169.11444542489215,-179.48500335050184,0.9998821020126343,0.9979538917541504,0.9969326257705688,0.9894228577613831,0.9998617768287659,0.9994735717773438,0
15.853018613823496,169.74178224165047,-178.58501329528053,0.9998685717582703,0.9982941746711731,0.997225284576416,0.9911510944366455,0.9998672008514404,0.9995630383491516,0
15.563502364270287,169.7791378009804,-179.24797034302574,0.9998709559440613,0.9980592727661133,0.9969645738601685,0.9894662499427795,0.9998478889465332,0.9994133710861206,0
15.653042447127742,169.9371050411305,178.7986802982745,0.9998605847358704,0.9976149201393127,0.9964216947555542,0.9869950413703918,0.9998186230659485,0.9992396831512451,0
16.634717756103655,168.678985905667,176.4769329815122,0.9998751878738403,0.9974582195281982,0.996459424495697,0.9860078692436218,0.9998120665550232,0.9991443157196045,0
15.807238561052868,169.8448666145802,179.68778402736555,0.9998751282691956,0.9969539642333984,0.9961143732070923,0.9832549095153809,0.9997841715812683,0.9988374710083008,0
15.817480019471752,169.46255016489158,176.6954830996507,0.9999083280563354,0.9984081983566284,0.997394859790802,0.9904990196228027,0.999877393245697,0.9994540810585022,0
11.636518784233523,176.92613310342023,-164.64299237473685,0.9999375939369202,0.9992117285728455,0.9984269142150879,0.9948939681053162,0.9999247789382935,0.9997256398200989,0
5.292655551415561,-177.641068014587,-167.26783451202078,0.9999489188194275,0.9995715618133545,0.998741865158081,0.9968229532241821,0.9999485611915588,0.9998469948768616,0
6.424533458483251,179.16040183312128,-167.5171299351674,0.9999647736549377,0.9997577667236328,0.9991785287857056,0.9980854392051697,0.9999641180038452,0.999910831451416,0
10.820983791643869,175.83977076266817,-170.7068494250487,0.9999673366546631,0.9997646808624268,0.9991273283958435,0.9979947209358215,0.9999585747718811,0.9998883008956909,0
9.104360857767338,173.88921500006415,-173.07699860832378,0.9999662637710571,0.9996446967124939,0.9986406564712524,0.9971652030944824,0.9999600052833557,0.9998881816864014,0
7.052823874551097,174.22313346529376,-176.88311260566974,0.9999671578407288,0.999423623085022,0.9985049366950989,0.9962934851646423,0.9999692440032959,0.999896764755249,0
11.21354339235651,171.67098933731035,-178.21476676015752,0.9999639391899109,0.9989858269691467,0.9974454641342163,0.9910359978675842,0.9999208450317383,0.9997949004173279,0
9.852327933222815,173.10254819657953,-177.56391192027542,0.9999247789382935,0.9987595081329346,0.9973815679550171,0.9906526803970337,0.9998811483383179,0.999660849571228,0
10.284594098616171,172.05954977120808,-174.11163947945352,0.9999351501464844,0.9987784028053284,0.9974517822265625,0.9911555647850037,0.9998889565467834,0.9996323585510254,0
10.840690484900845,170.46378575239976,179.57510465742695,0.9999542832374573,0.9990078210830688,0.9977068901062012,0.9922700524330139,0.9998960494995117,0.9996641278266907,0
13.561239945466081,167.3592767243017,176.94600640996333,0.9999759197235107,0.9992005228996277,0.9985224008560181,0.9943806529045105,0.9999414086341858,0.9997873306274414,0
13.233588961820454,167.8243097029856,177.8057539308589,0.9999862313270569,0.9993396401405334,0.9991706609725952,0.9966691732406616,0.9999628067016602,0.9998412132263184,0
13.000833927565765,167.8116753029258,177.0317899760795,0.9999896883964539,0.9993971586227417,0.9993467330932617,0.9974039196968079,0.9999703168869019,0.9998789429664612,0
13.38173092738007,168.07246219272483,174.71857506576947,0.9999938607215881,0.9995174407958984,0.9995852112770081,0.998258113861084,0.9999827146530151,0.9999287128448486,0
11.111911067824382,170.6151511238289,-179.9828895490649,0.9999945759773254,0.9995542764663696,0.99965500831604,0.9985595941543579,0.9999843835830688,0.9999371767044067,0
12.613197967343897,168.62213374840786,-179.2468017681327,0.9999953508377075,0.999737560749054,0.9996940493583679,0.9988275766372681,0.9999884366989136,0.9999629259109497,0
